"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"PRT","DEATHCANCER","TOT","100000PER","A","2011",214.9,
"PRT","DEATHCANCER","TOT","100000PER","A","2012",213,
"PRT","DEATHCANCER","TOT","100000PER","A","2013",211.2,
"PRT","DEATHCANCER","TOT","100000PER","A","2014",210.3,
"PRT","DEATHCANCER","TOT","100000PER","A","2015",210.4,
"PRT","DEATHCANCER","TOT","100000PER","A","2016",212.5,
"PRT","DEATHCANCER","TOT","100000PER","A","2017",210.9,
"PRT","DEATHCANCER","TOT","100000PER","A","2018",210.3,
"PRT","DEATHCANCER","TOT","100000PER","A","2019",210.9,
"SVK","DEATHCANCER","TOT","100000PER","A","1992",276.8,
"SVK","DEATHCANCER","TOT","100000PER","A","1993",275,
"SVK","DEATHCANCER","TOT","100000PER","A","1994",289.4,"B"
"SVK","DEATHCANCER","TOT","100000PER","A","1995",295.5,
"SVK","DEATHCANCER","TOT","100000PER","A","1996",294.6,
"SVK","DEATHCANCER","TOT","100000PER","A","1997",294,
"SVK","DEATHCANCER","TOT","100000PER","A","1998",318.4,
"SVK","DEATHCANCER","TOT","100000PER","A","1999",306.1,
"SVK","DEATHCANCER","TOT","100000PER","A","2000",304.1,
"SVK","DEATHCANCER","TOT","100000PER","A","2001",301.8,
"SVK","DEATHCANCER","TOT","100000PER","A","2002",286.8,
"SVK","DEATHCANCER","TOT","100000PER","A","2003",284.7,
"SVK","DEATHCANCER","TOT","100000PER","A","2004",280.4,
"SVK","DEATHCANCER","TOT","100000PER","A","2005",282.4,
"SVK","DEATHCANCER","TOT","100000PER","A","2006",274.5,
"SVK","DEATHCANCER","TOT","100000PER","A","2007",276.1,
"SVK","DEATHCANCER","TOT","100000PER","A","2008",272.5,
"SVK","DEATHCANCER","TOT","100000PER","A","2009",266.8,
"SVK","DEATHCANCER","TOT","100000PER","A","2010",268.2,
"SVK","DEATHCANCER","TOT","100000PER","A","2012",276.4,
"SVK","DEATHCANCER","TOT","100000PER","A","2013",282.8,
"SVK","DEATHCANCER","TOT","100000PER","A","2014",280.8,
"SVK","DEATHCANCER","TOT","100000PER","A","2016",272.2,
"SVK","DEATHCANCER","TOT","100000PER","A","2017",268.6,
"SVK","DEATHCANCER","TOT","100000PER","A","2018",268.3,
"SVK","DEATHCANCER","TOT","100000PER","A","2019",252.9,
"ESP","DEATHCANCER","TOT","100000PER","A","1990",241.4,
"ESP","DEATHCANCER","TOT","100000PER","A","1991",243.3,
"ESP","DEATHCANCER","TOT","100000PER","A","1992",243.1,
"ESP","DEATHCANCER","TOT","100000PER","A","1993",245.4,
"ESP","DEATHCANCER","TOT","100000PER","A","1994",247.8,
"ESP","DEATHCANCER","TOT","100000PER","A","1995",248.4,
"ESP","DEATHCANCER","TOT","100000PER","A","1996",243.6,
"ESP","DEATHCANCER","TOT","100000PER","A","1997",243.8,
"ESP","DEATHCANCER","TOT","100000PER","A","1998",243.6,
"ESP","DEATHCANCER","TOT","100000PER","A","1999",241.7,"B"
"ESP","DEATHCANCER","TOT","100000PER","A","2000",236.3,
"ESP","DEATHCANCER","TOT","100000PER","A","2001",238.2,
"ESP","DEATHCANCER","TOT","100000PER","A","2002",233.3,
"ESP","DEATHCANCER","TOT","100000PER","A","2003",232.9,
"ESP","DEATHCANCER","TOT","100000PER","A","2004",229,
"ESP","DEATHCANCER","TOT","100000PER","A","2005",222.7,
"ESP","DEATHCANCER","TOT","100000PER","A","2006",221.1,
"ESP","DEATHCANCER","TOT","100000PER","A","2007",219.7,
"ESP","DEATHCANCER","TOT","100000PER","A","2008",216.5,
"ESP","DEATHCANCER","TOT","100000PER","A","2009",214.5,
"ESP","DEATHCANCER","TOT","100000PER","A","2010",214.1,
"ESP","DEATHCANCER","TOT","100000PER","A","2011",214.3,
"ESP","DEATHCANCER","TOT","100000PER","A","2012",210.5,
"ESP","DEATHCANCER","TOT","100000PER","A","2013",207.1,
"ESP","DEATHCANCER","TOT","100000PER","A","2014",201.7,
"ESP","DEATHCANCER","TOT","100000PER","A","2015",200,
"ESP","DEATHCANCER","TOT","100000PER","A","2016",200.6,
"ESP","DEATHCANCER","TOT","100000PER","A","2017",196.5,
"ESP","DEATHCANCER","TOT","100000PER","A","2018",192.5,
"ESP","DEATHCANCER","TOT","100000PER","A","2019",189.1,
"ESP","DEATHCANCER","TOT","100000PER","A","2020",185.8,
"ESP","DEATHCANCER","TOT","100000PER","A","2021",184.4,
"SWE","DEATHCANCER","TOT","100000PER","A","1990",233.5,
"SWE","DEATHCANCER","TOT","100000PER","A","1991",232.4,
"SWE","DEATHCANCER","TOT","100000PER","A","1992",229.8,
"SWE","DEATHCANCER","TOT","100000PER","A","1993",230,
"SWE","DEATHCANCER","TOT","100000PER","A","1994",223.9,
"SWE","DEATHCANCER","TOT","100000PER","A","1995",227.4,
"SWE","DEATHCANCER","TOT","100000PER","A","1996",225.8,
"SWE","DEATHCANCER","TOT","100000PER","A","1997",230.2,"B"
"SWE","DEATHCANCER","TOT","100000PER","A","1998",225.7,
"SWE","DEATHCANCER","TOT","100000PER","A","1999",224.5,
"SWE","DEATHCANCER","TOT","100000PER","A","2000",223,
"SWE","DEATHCANCER","TOT","100000PER","A","2001",225.7,
"SWE","DEATHCANCER","TOT","100000PER","A","2002",221.4,
"SWE","DEATHCANCER","TOT","100000PER","A","2003",222.8,
"SWE","DEATHCANCER","TOT","100000PER","A","2004",223,
"SWE","DEATHCANCER","TOT","100000PER","A","2005",221.2,
"SWE","DEATHCANCER","TOT","100000PER","A","2006",219.6,
"SWE","DEATHCANCER","TOT","100000PER","A","2007",215.7,
"SWE","DEATHCANCER","TOT","100000PER","A","2008",212.4,
"SWE","DEATHCANCER","TOT","100000PER","A","2009",209.6,
"SWE","DEATHCANCER","TOT","100000PER","A","2010",205.8,
"SWE","DEATHCANCER","TOT","100000PER","A","2011",204.1,
"SWE","DEATHCANCER","TOT","100000PER","A","2012",204.8,
"SWE","DEATHCANCER","TOT","100000PER","A","2013",202.7,
"SWE","DEATHCANCER","TOT","100000PER","A","2014",200.9,
"SWE","DEATHCANCER","TOT","100000PER","A","2015",201.1,
"SWE","DEATHCANCER","TOT","100000PER","A","2016",195.5,
"SWE","DEATHCANCER","TOT","100000PER","A","2017",195.9,
"SWE","DEATHCANCER","TOT","100000PER","A","2018",188.9,
"CHE","DEATHCANCER","TOT","100000PER","A","1990",275.1,
"CHE","DEATHCANCER","TOT","100000PER","A","1991",274.3,
"CHE","DEATHCANCER","TOT","100000PER","A","1992",270.6,
"CHE","DEATHCANCER","TOT","100000PER","A","1993",264.1,
"CHE","DEATHCANCER","TOT","100000PER","A","1994",257.9,
"CHE","DEATHCANCER","TOT","100000PER","A","1995",240,"B"
"CHE","DEATHCANCER","TOT","100000PER","A","1996",233.8,
"CHE","DEATHCANCER","TOT","100000PER","A","1997",232,
"CHE","DEATHCANCER","TOT","100000PER","A","1998",228.1,
"CHE","DEATHCANCER","TOT","100000PER","A","1999",224.2,
"CHE","DEATHCANCER","TOT","100000PER","A","2000",227.7,
"CHE","DEATHCANCER","TOT","100000PER","A","2001",222.5,
"CHE","DEATHCANCER","TOT","100000PER","A","2002",213.3,
"CHE","DEATHCANCER","TOT","100000PER","A","2003",215,
"CHE","DEATHCANCER","TOT","100000PER","A","2004",211.4,
"CHE","DEATHCANCER","TOT","100000PER","A","2005",207.3,
"CHE","DEATHCANCER","TOT","100000PER","A","2006",206.4,
"CHE","DEATHCANCER","TOT","100000PER","A","2007",207.2,
"CHE","DEATHCANCER","TOT","100000PER","A","2008",201.8,
"CHE","DEATHCANCER","TOT","100000PER","A","2009",199,
"CHE","DEATHCANCER","TOT","100000PER","A","2010",197.3,
"CHE","DEATHCANCER","TOT","100000PER","A","2011",197.1,
"CHE","DEATHCANCER","TOT","100000PER","A","2012",193.3,
"CHE","DEATHCANCER","TOT","100000PER","A","2013",191.4,
"CHE","DEATHCANCER","TOT","100000PER","A","2014",188.2,
"CHE","DEATHCANCER","TOT","100000PER","A","2015",189.7,
"CHE","DEATHCANCER","TOT","100000PER","A","2016",184.9,
"CHE","DEATHCANCER","TOT","100000PER","A","2017",181.9,
"CHE","DEATHCANCER","TOT","100000PER","A","2018",179.2,
"CHE","DEATHCANCER","TOT","100000PER","A","2019",173.3,
"CHE","DEATHCANCER","TOT","100000PER","A","2020",167.6,
"TUR","DEATHCANCER","TOT","100000PER","A","2009",159.6,"D"
"TUR","DEATHCANCER","TOT","100000PER","A","2010",165.4,"D"
"TUR","DEATHCANCER","TOT","100000PER","A","2011",168.9,"D"
"TUR","DEATHCANCER","TOT","100000PER","A","2012",168.5,"D"
"TUR","DEATHCANCER","TOT","100000PER","A","2013",180,"D"
"TUR","DEATHCANCER","TOT","100000PER","A","2014",177.9,"D"
"TUR","DEATHCANCER","TOT","100000PER","A","2015",174.3,"D"
"TUR","DEATHCANCER","TOT","100000PER","A","2016",174.1,"D"
"TUR","DEATHCANCER","TOT","100000PER","A","2019",154.1,"D"
"GBR","DEATHCANCER","TOT","100000PER","A","1990",304.8,
"GBR","DEATHCANCER","TOT","100000PER","A","1991",302.9,
"GBR","DEATHCANCER","TOT","100000PER","A","1992",302.3,
"GBR","DEATHCANCER","TOT","100000PER","A","1993",294.8,
"GBR","DEATHCANCER","TOT","100000PER","A","1994",291.4,
"GBR","DEATHCANCER","TOT","100000PER","A","1995",287.5,
"GBR","DEATHCANCER","TOT","100000PER","A","1996",282.9,
"GBR","DEATHCANCER","TOT","100000PER","A","1997",277,
"GBR","DEATHCANCER","TOT","100000PER","A","1998",276.2,
"GBR","DEATHCANCER","TOT","100000PER","A","1999",270.5,
"GBR","DEATHCANCER","TOT","100000PER","A","2001",271.7,"B"
"GBR","DEATHCANCER","TOT","100000PER","A","2002",269.9,
"GBR","DEATHCANCER","TOT","100000PER","A","2003",266,
"GBR","DEATHCANCER","TOT","100000PER","A","2004",261.5,
"GBR","DEATHCANCER","TOT","100000PER","A","2005",258.5,
"GBR","DEATHCANCER","TOT","100000PER","A","2006",256.7,
"GBR","DEATHCANCER","TOT","100000PER","A","2007",255.2,
"GBR","DEATHCANCER","TOT","100000PER","A","2008",253.2,
"GBR","DEATHCANCER","TOT","100000PER","A","2009",248.5,
"GBR","DEATHCANCER","TOT","100000PER","A","2010",246,
"GBR","DEATHCANCER","TOT","100000PER","A","2011",244.8,
"GBR","DEATHCANCER","TOT","100000PER","A","2012",245.5,
"GBR","DEATHCANCER","TOT","100000PER","A","2013",241.3,
"GBR","DEATHCANCER","TOT","100000PER","A","2014",238.9,
"GBR","DEATHCANCER","TOT","100000PER","A","2015",236.8,
"GBR","DEATHCANCER","TOT","100000PER","A","2016",235.3,
"GBR","DEATHCANCER","TOT","100000PER","A","2017",231,
"GBR","DEATHCANCER","TOT","100000PER","A","2018",233.3,
"GBR","DEATHCANCER","TOT","100000PER","A","2019",224.3,
"GBR","DEATHCANCER","TOT","100000PER","A","2020",221.8,
"USA","DEATHCANCER","TOT","100000PER","A","1990",271.2,
"USA","DEATHCANCER","TOT","100000PER","A","1991",270.8,
"USA","DEATHCANCER","TOT","100000PER","A","1992",269.2,
"USA","DEATHCANCER","TOT","100000PER","A","1993",269.6,
"USA","DEATHCANCER","TOT","100000PER","A","1994",267.9,
"USA","DEATHCANCER","TOT","100000PER","A","1995",266.1,
"USA","DEATHCANCER","TOT","100000PER","A","1996",262.7,
"USA","DEATHCANCER","TOT","100000PER","A","1997",258.7,
"USA","DEATHCANCER","TOT","100000PER","A","1998",254.5,
"USA","DEATHCANCER","TOT","100000PER","A","1999",254.8,"B"
"USA","DEATHCANCER","TOT","100000PER","A","2000",250.9,
"USA","DEATHCANCER","TOT","100000PER","A","2001",246.1,
"USA","DEATHCANCER","TOT","100000PER","A","2002",242.9,
"USA","DEATHCANCER","TOT","100000PER","A","2003",238.8,
"USA","DEATHCANCER","TOT","100000PER","A","2004",233.5,
"USA","DEATHCANCER","TOT","100000PER","A","2005",231,
"USA","DEATHCANCER","TOT","100000PER","A","2006",227.3,
"USA","DEATHCANCER","TOT","100000PER","A","2007",224.6,
"USA","DEATHCANCER","TOT","100000PER","A","2008",220.2,
"USA","DEATHCANCER","TOT","100000PER","A","2009",217.4,
"USA","DEATHCANCER","TOT","100000PER","A","2010",214.9,
"USA","DEATHCANCER","TOT","100000PER","A","2011",211.1,
"USA","DEATHCANCER","TOT","100000PER","A","2012",208.9,
"USA","DEATHCANCER","TOT","100000PER","A","2013",207.5,
"USA","DEATHCANCER","TOT","100000PER","A","2014",205.5,
"USA","DEATHCANCER","TOT","100000PER","A","2015",199.3,
"USA","DEATHCANCER","TOT","100000PER","A","2016",197.5,
"USA","DEATHCANCER","TOT","100000PER","A","2017",193.6,
"USA","DEATHCANCER","TOT","100000PER","A","2018",189.5,
"USA","DEATHCANCER","TOT","100000PER","A","2019",185.5,
"USA","DEATHCANCER","TOT","100000PER","A","2020",182.2,
"BRA","DEATHCANCER","TOT","100000PER","A","1990",155.6,
"BRA","DEATHCANCER","TOT","100000PER","A","1991",153.6,
"BRA","DEATHCANCER","TOT","100000PER","A","1992",159,
"BRA","DEATHCANCER","TOT","100000PER","A","1993",158,
"BRA","DEATHCANCER","TOT","100000PER","A","1994",158.9,
"BRA","DEATHCANCER","TOT","100000PER","A","1995",159.3,
"BRA","DEATHCANCER","TOT","100000PER","A","1996",162.1,"B"
"BRA","DEATHCANCER","TOT","100000PER","A","1997",161.3,
"BRA","DEATHCANCER","TOT","100000PER","A","1998",160.6,
"BRA","DEATHCANCER","TOT","100000PER","A","1999",161.8,
"BRA","DEATHCANCER","TOT","100000PER","A","2000",161.1,
"BRA","DEATHCANCER","TOT","100000PER","A","2001",164.4,
"BRA","DEATHCANCER","TOT","100000PER","A","2002",164.4,
"BRA","DEATHCANCER","TOT","100000PER","A","2003",165.2,
"BRA","DEATHCANCER","TOT","100000PER","A","2004",167.2,
"BRA","DEATHCANCER","TOT","100000PER","A","2005",170.1,
"BRA","DEATHCANCER","TOT","100000PER","A","2006",173.6,
"BRA","DEATHCANCER","TOT","100000PER","A","2007",174.2,
"BRA","DEATHCANCER","TOT","100000PER","A","2008",174.5,
"BRA","DEATHCANCER","TOT","100000PER","A","2009",173.7,
"BRA","DEATHCANCER","TOT","100000PER","A","2010",175.5,
"BRA","DEATHCANCER","TOT","100000PER","A","2011",174.6,
"BRA","DEATHCANCER","TOT","100000PER","A","2012",175.1,
"BRA","DEATHCANCER","TOT","100000PER","A","2013",174.3,
"BRA","DEATHCANCER","TOT","100000PER","A","2014",173.3,
"BRA","DEATHCANCER","TOT","100000PER","A","2015",174.4,
"BRA","DEATHCANCER","TOT","100000PER","A","2016",176.6,
"BRA","DEATHCANCER","TOT","100000PER","A","2017",175.5,
"BRA","DEATHCANCER","TOT","100000PER","A","2018",174.1,
"BRA","DEATHCANCER","TOT","100000PER","A","2019",173.7,
"BRA","DEATHCANCER","TOT","100000PER","A","2020",178.1,
"CHL","DEATHCANCER","TOT","100000PER","A","1990",257.5,
"CHL","DEATHCANCER","TOT","100000PER","A","1991",258.5,
"CHL","DEATHCANCER","TOT","100000PER","A","1992",256.9,
"CHL","DEATHCANCER","TOT","100000PER","A","1993",259.9,
"CHL","DEATHCANCER","TOT","100000PER","A","1994",257.2,
"CHL","DEATHCANCER","TOT","100000PER","A","1995",255.4,
"CHL","DEATHCANCER","TOT","100000PER","A","1996",253.8,
"CHL","DEATHCANCER","TOT","100000PER","A","1997",251.2,"B"
"CHL","DEATHCANCER","TOT","100000PER","A","1998",250.6,
"CHL","DEATHCANCER","TOT","100000PER","A","1999",248.9,
"CHL","DEATHCANCER","TOT","100000PER","A","2000",247.8,
"CHL","DEATHCANCER","TOT","100000PER","A","2001",237.5,
"CHL","DEATHCANCER","TOT","100000PER","A","2002",239.5,
"CHL","DEATHCANCER","TOT","100000PER","A","2003",238.2,
"CHL","DEATHCANCER","TOT","100000PER","A","2004",232.7,
"CHL","DEATHCANCER","TOT","100000PER","A","2005",232.4,
"CHL","DEATHCANCER","TOT","100000PER","A","2006",227.3,
"CHL","DEATHCANCER","TOT","100000PER","A","2007",218.5,
"CHL","DEATHCANCER","TOT","100000PER","A","2008",215.4,
"CHL","DEATHCANCER","TOT","100000PER","A","2009",224.2,
"CHL","DEATHCANCER","TOT","100000PER","A","2010",221.8,
"CHL","DEATHCANCER","TOT","100000PER","A","2011",219.4,
"CHL","DEATHCANCER","TOT","100000PER","A","2012",219.2,
"CHL","DEATHCANCER","TOT","100000PER","A","2013",213.1,
"CHL","DEATHCANCER","TOT","100000PER","A","2014",210.6,
"CHL","DEATHCANCER","TOT","100000PER","A","2015",209.8,
"CHL","DEATHCANCER","TOT","100000PER","A","2016",201.8,
"CHL","DEATHCANCER","TOT","100000PER","A","2017",196.5,
"CHL","DEATHCANCER","TOT","100000PER","A","2018",192.9,
"CHL","DEATHCANCER","TOT","100000PER","A","2019",186.1,
"CHL","DEATHCANCER","TOT","100000PER","A","2020",181.9,
"EST","DEATHCANCER","TOT","100000PER","A","1990",266.8,
"EST","DEATHCANCER","TOT","100000PER","A","1991",293,
"EST","DEATHCANCER","TOT","100000PER","A","1992",282.4,
"EST","DEATHCANCER","TOT","100000PER","A","1993",291.5,
"EST","DEATHCANCER","TOT","100000PER","A","1994",257.4,
"EST","DEATHCANCER","TOT","100000PER","A","1995",262.2,
"EST","DEATHCANCER","TOT","100000PER","A","1996",261.9,
"EST","DEATHCANCER","TOT","100000PER","A","1997",266.3,"B"
"EST","DEATHCANCER","TOT","100000PER","A","1998",272.9,
"EST","DEATHCANCER","TOT","100000PER","A","1999",257.8,
"EST","DEATHCANCER","TOT","100000PER","A","2000",260.9,
"EST","DEATHCANCER","TOT","100000PER","A","2001",254.4,
"EST","DEATHCANCER","TOT","100000PER","A","2002",262.6,
"EST","DEATHCANCER","TOT","100000PER","A","2003",255.2,
"EST","DEATHCANCER","TOT","100000PER","A","2004",263.5,
"EST","DEATHCANCER","TOT","100000PER","A","2005",262.1,
"EST","DEATHCANCER","TOT","100000PER","A","2006",265.2,
"EST","DEATHCANCER","TOT","100000PER","A","2007",258.6,
"EST","DEATHCANCER","TOT","100000PER","A","2008",257.6,
"EST","DEATHCANCER","TOT","100000PER","A","2009",254.5,
"EST","DEATHCANCER","TOT","100000PER","A","2010",253.4,
"EST","DEATHCANCER","TOT","100000PER","A","2011",255.6,
"EST","DEATHCANCER","TOT","100000PER","A","2012",253.2,
"EST","DEATHCANCER","TOT","100000PER","A","2013",251.4,
"EST","DEATHCANCER","TOT","100000PER","A","2014",257.8,
"EST","DEATHCANCER","TOT","100000PER","A","2015",255,
"EST","DEATHCANCER","TOT","100000PER","A","2016",246.2,
"EST","DEATHCANCER","TOT","100000PER","A","2017",247.8,
"EST","DEATHCANCER","TOT","100000PER","A","2018",248,
"EST","DEATHCANCER","TOT","100000PER","A","2019",238.5,
"EST","DEATHCANCER","TOT","100000PER","A","2020",228.3,
"EST","DEATHCANCER","TOT","100000PER","A","2021",228.1,
"ISR","DEATHCANCER","TOT","100000PER","A","1990",227.2,
"ISR","DEATHCANCER","TOT","100000PER","A","1991",228.5,
"ISR","DEATHCANCER","TOT","100000PER","A","1992",228.8,
"ISR","DEATHCANCER","TOT","100000PER","A","1993",243,
"ISR","DEATHCANCER","TOT","100000PER","A","1994",250.1,
"ISR","DEATHCANCER","TOT","100000PER","A","1995",253.3,
"ISR","DEATHCANCER","TOT","100000PER","A","1996",248.6,
"ISR","DEATHCANCER","TOT","100000PER","A","1997",237.9,
"ISR","DEATHCANCER","TOT","100000PER","A","1998",248.3,"B"
"ISR","DEATHCANCER","TOT","100000PER","A","1999",233.5,
"ISR","DEATHCANCER","TOT","100000PER","A","2000",232,
"ISR","DEATHCANCER","TOT","100000PER","A","2001",233.5,
"ISR","DEATHCANCER","TOT","100000PER","A","2002",231.9,
"ISR","DEATHCANCER","TOT","100000PER","A","2003",231.9,
"ISR","DEATHCANCER","TOT","100000PER","A","2004",220,
"ISR","DEATHCANCER","TOT","100000PER","A","2005",221.4,
"ISR","DEATHCANCER","TOT","100000PER","A","2006",216.9,
"ISR","DEATHCANCER","TOT","100000PER","A","2007",215.5,
"ISR","DEATHCANCER","TOT","100000PER","A","2008",213,
"ISR","DEATHCANCER","TOT","100000PER","A","2009",202.1,
"ISR","DEATHCANCER","TOT","100000PER","A","2010",205.5,
"ISR","DEATHCANCER","TOT","100000PER","A","2011",196.3,
"ISR","DEATHCANCER","TOT","100000PER","A","2012",199.6,
"ISR","DEATHCANCER","TOT","100000PER","A","2013",195.4,
"ISR","DEATHCANCER","TOT","100000PER","A","2014",194.2,
"ISR","DEATHCANCER","TOT","100000PER","A","2015",192.5,
"ISR","DEATHCANCER","TOT","100000PER","A","2016",186.2,
"ISR","DEATHCANCER","TOT","100000PER","A","2017",183.4,
"ISR","DEATHCANCER","TOT","100000PER","A","2018",181.9,
"ISR","DEATHCANCER","TOT","100000PER","A","2019",181.7,
"ISR","DEATHCANCER","TOT","100000PER","A","2020",176.8,
"RUS","DEATHCANCER","TOT","100000PER","A","1990",270.9,
"RUS","DEATHCANCER","TOT","100000PER","A","1991",272.5,
"RUS","DEATHCANCER","TOT","100000PER","A","1992",275.2,
"RUS","DEATHCANCER","TOT","100000PER","A","1993",277.9,
"RUS","DEATHCANCER","TOT","100000PER","A","1994",275.6,
"RUS","DEATHCANCER","TOT","100000PER","A","1995",269.4,
"RUS","DEATHCANCER","TOT","100000PER","A","1996",263.3,
"RUS","DEATHCANCER","TOT","100000PER","A","1997",262.4,
"RUS","DEATHCANCER","TOT","100000PER","A","1998",261.1,
"RUS","DEATHCANCER","TOT","100000PER","A","1999",244.6,"B"
"RUS","DEATHCANCER","TOT","100000PER","A","2000",243.9,
"RUS","DEATHCANCER","TOT","100000PER","A","2001",239.2,
"RUS","DEATHCANCER","TOT","100000PER","A","2002",236.9,
"RUS","DEATHCANCER","TOT","100000PER","A","2003",236.4,
"RUS","DEATHCANCER","TOT","100000PER","A","2004",235.8,
"RUS","DEATHCANCER","TOT","100000PER","A","2005",233.6,
"RUS","DEATHCANCER","TOT","100000PER","A","2006",231.2,
"RUS","DEATHCANCER","TOT","100000PER","A","2007",231.2,
