"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"RUS","DEATHCANCER","TOT","100000PER","A","2008",230.9,
"RUS","DEATHCANCER","TOT","100000PER","A","2009",233.6,
"RUS","DEATHCANCER","TOT","100000PER","A","2010",228.7,
"RUS","DEATHCANCER","TOT","100000PER","A","2011",225.8,
"RUS","DEATHCANCER","TOT","100000PER","A","2012",221.5,
"RUS","DEATHCANCER","TOT","100000PER","A","2013",220.1,
"RUS","DEATHCANCER","TOT","100000PER","A","2014",220.9,
"RUS","DEATHCANCER","TOT","100000PER","A","2015",216.8,
"RUS","DEATHCANCER","TOT","100000PER","A","2019",205.3,
"SVN","DEATHCANCER","TOT","100000PER","A","1990",277.2,
"SVN","DEATHCANCER","TOT","100000PER","A","1991",292.9,
"SVN","DEATHCANCER","TOT","100000PER","A","1992",292.9,
"SVN","DEATHCANCER","TOT","100000PER","A","1993",302,
"SVN","DEATHCANCER","TOT","100000PER","A","1994",285,
"SVN","DEATHCANCER","TOT","100000PER","A","1995",290.4,
"SVN","DEATHCANCER","TOT","100000PER","A","1996",290.2,
"SVN","DEATHCANCER","TOT","100000PER","A","1997",301.4,"B"
"SVN","DEATHCANCER","TOT","100000PER","A","1998",290.5,
"SVN","DEATHCANCER","TOT","100000PER","A","1999",286.7,
"SVN","DEATHCANCER","TOT","100000PER","A","2000",282.7,
"SVN","DEATHCANCER","TOT","100000PER","A","2001",281.9,
"SVN","DEATHCANCER","TOT","100000PER","A","2002",284.5,
"SVN","DEATHCANCER","TOT","100000PER","A","2003",281.9,
"SVN","DEATHCANCER","TOT","100000PER","A","2004",276.3,
"SVN","DEATHCANCER","TOT","100000PER","A","2005",274.2,
"SVN","DEATHCANCER","TOT","100000PER","A","2006",276.9,
"SVN","DEATHCANCER","TOT","100000PER","A","2007",283.1,
"SVN","DEATHCANCER","TOT","100000PER","A","2008",284.3,
"SVN","DEATHCANCER","TOT","100000PER","A","2009",280.5,
"SVN","DEATHCANCER","TOT","100000PER","A","2010",279.3,
"SVN","DEATHCANCER","TOT","100000PER","A","2011",271.5,
"SVN","DEATHCANCER","TOT","100000PER","A","2012",263,
"SVN","DEATHCANCER","TOT","100000PER","A","2013",269.1,
"SVN","DEATHCANCER","TOT","100000PER","A","2014",255.3,
"SVN","DEATHCANCER","TOT","100000PER","A","2015",264.3,
"SVN","DEATHCANCER","TOT","100000PER","A","2016",261.1,
"SVN","DEATHCANCER","TOT","100000PER","A","2017",260.2,
"SVN","DEATHCANCER","TOT","100000PER","A","2018",266.1,
"SVN","DEATHCANCER","TOT","100000PER","A","2019",244.4,
"SVN","DEATHCANCER","TOT","100000PER","A","2020",247.4,
"ZAF","DEATHCANCER","TOT","100000PER","A","1996",225.9,"B"
"ZAF","DEATHCANCER","TOT","100000PER","A","1997",226.4,
"ZAF","DEATHCANCER","TOT","100000PER","A","1998",230.2,
"ZAF","DEATHCANCER","TOT","100000PER","A","1999",232.9,
"ZAF","DEATHCANCER","TOT","100000PER","A","2000",231,
"ZAF","DEATHCANCER","TOT","100000PER","A","2001",223,
"ZAF","DEATHCANCER","TOT","100000PER","A","2002",219.5,
"ZAF","DEATHCANCER","TOT","100000PER","A","2003",219.4,
"ZAF","DEATHCANCER","TOT","100000PER","A","2004",216.7,
"ZAF","DEATHCANCER","TOT","100000PER","A","2005",216,
"ZAF","DEATHCANCER","TOT","100000PER","A","2006",207.2,
"ZAF","DEATHCANCER","TOT","100000PER","A","2007",206,
"ZAF","DEATHCANCER","TOT","100000PER","A","2008",197.4,
"ZAF","DEATHCANCER","TOT","100000PER","A","2009",200,
"ZAF","DEATHCANCER","TOT","100000PER","A","2010",199.7,
"ZAF","DEATHCANCER","TOT","100000PER","A","2011",199.8,
"ZAF","DEATHCANCER","TOT","100000PER","A","2012",195.3,
"ZAF","DEATHCANCER","TOT","100000PER","A","2013",189.5,
"ZAF","DEATHCANCER","TOT","100000PER","A","2014",190.4,
"ZAF","DEATHCANCER","TOT","100000PER","A","2015",202.4,
"ZAF","DEATHCANCER","TOT","100000PER","A","2016",202.5,
"ZAF","DEATHCANCER","TOT","100000PER","A","2017",194.7,
"ZAF","DEATHCANCER","TOT","100000PER","A","2018",191.8,
"COL","DEATHCANCER","TOT","100000PER","A","1990",192.4,
"COL","DEATHCANCER","TOT","100000PER","A","1991",194.4,
"COL","DEATHCANCER","TOT","100000PER","A","1992",196.6,
"COL","DEATHCANCER","TOT","100000PER","A","1993",189.8,
"COL","DEATHCANCER","TOT","100000PER","A","1994",191.3,
"COL","DEATHCANCER","TOT","100000PER","A","1995",191.1,
"COL","DEATHCANCER","TOT","100000PER","A","1996",191.9,
"COL","DEATHCANCER","TOT","100000PER","A","1997",193.3,"B"
"COL","DEATHCANCER","TOT","100000PER","A","1998",192.9,
"COL","DEATHCANCER","TOT","100000PER","A","1999",195.1,
"COL","DEATHCANCER","TOT","100000PER","A","2000",194.8,
"COL","DEATHCANCER","TOT","100000PER","A","2001",188.1,
"COL","DEATHCANCER","TOT","100000PER","A","2002",189.7,
"COL","DEATHCANCER","TOT","100000PER","A","2003",192.9,
"COL","DEATHCANCER","TOT","100000PER","A","2004",188.2,
"COL","DEATHCANCER","TOT","100000PER","A","2005",169.1,
"COL","DEATHCANCER","TOT","100000PER","A","2006",181.5,
"COL","DEATHCANCER","TOT","100000PER","A","2007",182.1,
"COL","DEATHCANCER","TOT","100000PER","A","2008",177,
"COL","DEATHCANCER","TOT","100000PER","A","2009",173.2,
"COL","DEATHCANCER","TOT","100000PER","A","2010",170.9,
"COL","DEATHCANCER","TOT","100000PER","A","2011",160.4,
"COL","DEATHCANCER","TOT","100000PER","A","2012",162.9,
"COL","DEATHCANCER","TOT","100000PER","A","2013",164.5,
"COL","DEATHCANCER","TOT","100000PER","A","2014",168,
"COL","DEATHCANCER","TOT","100000PER","A","2015",167.8,
"COL","DEATHCANCER","TOT","100000PER","A","2016",153.9,
"COL","DEATHCANCER","TOT","100000PER","A","2017",154.5,
"COL","DEATHCANCER","TOT","100000PER","A","2018",152.3,
"COL","DEATHCANCER","TOT","100000PER","A","2019",152.6,
"COL","DEATHCANCER","TOT","100000PER","A","2020",165.7,
"LVA","DEATHCANCER","TOT","100000PER","A","1990",269.4,
"LVA","DEATHCANCER","TOT","100000PER","A","1991",271,
"LVA","DEATHCANCER","TOT","100000PER","A","1992",268.3,
"LVA","DEATHCANCER","TOT","100000PER","A","1993",265.7,
"LVA","DEATHCANCER","TOT","100000PER","A","1994",274.7,
"LVA","DEATHCANCER","TOT","100000PER","A","1995",271.2,
"LVA","DEATHCANCER","TOT","100000PER","A","1996",250.3,
"LVA","DEATHCANCER","TOT","100000PER","A","1997",248.3,
"LVA","DEATHCANCER","TOT","100000PER","A","1998",256.7,
"LVA","DEATHCANCER","TOT","100000PER","A","1999",259.8,
"LVA","DEATHCANCER","TOT","100000PER","A","2000",254.7,
"LVA","DEATHCANCER","TOT","100000PER","A","2001",260.3,
"LVA","DEATHCANCER","TOT","100000PER","A","2002",254.8,
"LVA","DEATHCANCER","TOT","100000PER","A","2003",260.2,
"LVA","DEATHCANCER","TOT","100000PER","A","2004",258.7,
"LVA","DEATHCANCER","TOT","100000PER","A","2005",262.4,
"LVA","DEATHCANCER","TOT","100000PER","A","2006",270.6,
"LVA","DEATHCANCER","TOT","100000PER","A","2007",265,
"LVA","DEATHCANCER","TOT","100000PER","A","2008",260.5,
"LVA","DEATHCANCER","TOT","100000PER","A","2009",265.3,
"LVA","DEATHCANCER","TOT","100000PER","A","2010",268,
"LVA","DEATHCANCER","TOT","100000PER","A","2011",261.7,
"LVA","DEATHCANCER","TOT","100000PER","A","2012",265.2,
"LVA","DEATHCANCER","TOT","100000PER","A","2013",261.6,
"LVA","DEATHCANCER","TOT","100000PER","A","2014",260.9,
"LVA","DEATHCANCER","TOT","100000PER","A","2015",255.7,
"LVA","DEATHCANCER","TOT","100000PER","A","2016",255.4,
"LVA","DEATHCANCER","TOT","100000PER","A","2017",258.5,
"LVA","DEATHCANCER","TOT","100000PER","A","2018",256.1,
"LVA","DEATHCANCER","TOT","100000PER","A","2019",254.3,
"LVA","DEATHCANCER","TOT","100000PER","A","2020",256.2,
"LVA","DEATHCANCER","TOT","100000PER","A","2021",245.8,
"LTU","DEATHCANCER","TOT","100000PER","A","1990",267.9,
"LTU","DEATHCANCER","TOT","100000PER","A","1991",269.1,
"LTU","DEATHCANCER","TOT","100000PER","A","1992",275.7,
"LTU","DEATHCANCER","TOT","100000PER","A","1993",259.1,
"LTU","DEATHCANCER","TOT","100000PER","A","1994",256.1,
"LTU","DEATHCANCER","TOT","100000PER","A","1995",260.4,
"LTU","DEATHCANCER","TOT","100000PER","A","1996",257,
"LTU","DEATHCANCER","TOT","100000PER","A","1997",253.4,
"LTU","DEATHCANCER","TOT","100000PER","A","1998",258.4,
"LTU","DEATHCANCER","TOT","100000PER","A","1999",262.2,
"LTU","DEATHCANCER","TOT","100000PER","A","2000",262.2,
"LTU","DEATHCANCER","TOT","100000PER","A","2001",262.3,
"LTU","DEATHCANCER","TOT","100000PER","A","2002",258.8,
"LTU","DEATHCANCER","TOT","100000PER","A","2003",255.7,
"LTU","DEATHCANCER","TOT","100000PER","A","2004",255.2,
"LTU","DEATHCANCER","TOT","100000PER","A","2005",257.6,
"LTU","DEATHCANCER","TOT","100000PER","A","2006",257.8,
"LTU","DEATHCANCER","TOT","100000PER","A","2007",260.5,
"LTU","DEATHCANCER","TOT","100000PER","A","2008",259.4,
"LTU","DEATHCANCER","TOT","100000PER","A","2009",253.8,
"LTU","DEATHCANCER","TOT","100000PER","A","2010",251.4,
"LTU","DEATHCANCER","TOT","100000PER","A","2011",250.3,
"LTU","DEATHCANCER","TOT","100000PER","A","2012",245.4,
"LTU","DEATHCANCER","TOT","100000PER","A","2013",240,
"LTU","DEATHCANCER","TOT","100000PER","A","2014",243.1,
"LTU","DEATHCANCER","TOT","100000PER","A","2015",252.1,
"LTU","DEATHCANCER","TOT","100000PER","A","2016",247,
"LTU","DEATHCANCER","TOT","100000PER","A","2017",239.3,
"LTU","DEATHCANCER","TOT","100000PER","A","2018",239.4,
"LTU","DEATHCANCER","TOT","100000PER","A","2019",238.2,
"LTU","DEATHCANCER","TOT","100000PER","A","2020",241.3,
"LTU","DEATHCANCER","TOT","100000PER","A","2021",226,
"CRI","DEATHCANCER","TOT","100000PER","A","1990",260.8,
"CRI","DEATHCANCER","TOT","100000PER","A","1991",270.6,
"CRI","DEATHCANCER","TOT","100000PER","A","1992",279.7,
"CRI","DEATHCANCER","TOT","100000PER","A","1993",274.9,
"CRI","DEATHCANCER","TOT","100000PER","A","1994",270.8,
"CRI","DEATHCANCER","TOT","100000PER","A","1995",273.4,
"CRI","DEATHCANCER","TOT","100000PER","A","1996",221.9,
"CRI","DEATHCANCER","TOT","100000PER","A","1997",205.2,"B"
"CRI","DEATHCANCER","TOT","100000PER","A","1998",208.9,
"CRI","DEATHCANCER","TOT","100000PER","A","1999",208.1,
"CRI","DEATHCANCER","TOT","100000PER","A","2000",201.6,
"CRI","DEATHCANCER","TOT","100000PER","A","2001",212.2,
"CRI","DEATHCANCER","TOT","100000PER","A","2002",187.6,
"CRI","DEATHCANCER","TOT","100000PER","A","2003",199.2,
"CRI","DEATHCANCER","TOT","100000PER","A","2004",196.4,
"CRI","DEATHCANCER","TOT","100000PER","A","2005",178.4,
"CRI","DEATHCANCER","TOT","100000PER","A","2006",179.3,
"CRI","DEATHCANCER","TOT","100000PER","A","2007",167.4,
"CRI","DEATHCANCER","TOT","100000PER","A","2008",163.3,
"CRI","DEATHCANCER","TOT","100000PER","A","2009",163.4,
"CRI","DEATHCANCER","TOT","100000PER","A","2010",184.3,
"CRI","DEATHCANCER","TOT","100000PER","A","2011",175.4,
"CRI","DEATHCANCER","TOT","100000PER","A","2012",172,
"CRI","DEATHCANCER","TOT","100000PER","A","2013",170.3,
"CRI","DEATHCANCER","TOT","100000PER","A","2014",169,
"CRI","DEATHCANCER","TOT","100000PER","A","2015",164.4,
"CRI","DEATHCANCER","TOT","100000PER","A","2016",165,
"CRI","DEATHCANCER","TOT","100000PER","A","2017",161.4,
"CRI","DEATHCANCER","TOT","100000PER","A","2018",167,
"CRI","DEATHCANCER","TOT","100000PER","A","2019",158.4,
"CRI","DEATHCANCER","TOT","100000PER","A","2020",160.4,
"ARG","DEATHCANCER","TOT","100000PER","A","1990",244.9,
"ARG","DEATHCANCER","TOT","100000PER","A","1991",249.9,
"ARG","DEATHCANCER","TOT","100000PER","A","1992",248.5,
"ARG","DEATHCANCER","TOT","100000PER","A","1993",248.8,
"ARG","DEATHCANCER","TOT","100000PER","A","1994",249.3,
"ARG","DEATHCANCER","TOT","100000PER","A","1995",247.3,
"ARG","DEATHCANCER","TOT","100000PER","A","1996",255.3,
"ARG","DEATHCANCER","TOT","100000PER","A","1997",241.1,"B"
"ARG","DEATHCANCER","TOT","100000PER","A","1998",243.6,
"ARG","DEATHCANCER","TOT","100000PER","A","1999",241.1,
"ARG","DEATHCANCER","TOT","100000PER","A","2000",238.7,
"ARG","DEATHCANCER","TOT","100000PER","A","2001",234,
"ARG","DEATHCANCER","TOT","100000PER","A","2002",227.5,
"ARG","DEATHCANCER","TOT","100000PER","A","2003",231.3,
"ARG","DEATHCANCER","TOT","100000PER","A","2004",227,
"ARG","DEATHCANCER","TOT","100000PER","A","2005",229.2,
"ARG","DEATHCANCER","TOT","100000PER","A","2006",227.2,
"ARG","DEATHCANCER","TOT","100000PER","A","2007",224.4,
"ARG","DEATHCANCER","TOT","100000PER","A","2008",218,
"ARG","DEATHCANCER","TOT","100000PER","A","2009",216.4,
"ARG","DEATHCANCER","TOT","100000PER","A","2010",216,
"ARG","DEATHCANCER","TOT","100000PER","A","2011",210.6,
"ARG","DEATHCANCER","TOT","100000PER","A","2012",211.8,
"ARG","DEATHCANCER","TOT","100000PER","A","2013",210.4,
"ARG","DEATHCANCER","TOT","100000PER","A","2014",208.9,
"ARG","DEATHCANCER","TOT","100000PER","A","2015",212.3,
"ARG","DEATHCANCER","TOT","100000PER","A","2016",207.7,
"ARG","DEATHCANCER","TOT","100000PER","A","2017",204.6,
"ARG","DEATHCANCER","TOT","100000PER","A","2018",195.5,
"ARG","DEATHCANCER","TOT","100000PER","A","2019",195.3,
"ARG","DEATHCANCER","TOT","100000PER","A","2020",176.8,
"BGR","DEATHCANCER","TOT","100000PER","A","1990",193.7,
"BGR","DEATHCANCER","TOT","100000PER","A","1991",197.3,
"BGR","DEATHCANCER","TOT","100000PER","A","1992",200.8,
"BGR","DEATHCANCER","TOT","100000PER","A","1993",201.2,
"BGR","DEATHCANCER","TOT","100000PER","A","1994",206.7,
"BGR","DEATHCANCER","TOT","100000PER","A","1995",204.9,
"BGR","DEATHCANCER","TOT","100000PER","A","1996",205.3,
"BGR","DEATHCANCER","TOT","100000PER","A","1997",203.9,
"BGR","DEATHCANCER","TOT","100000PER","A","1998",201.7,
"BGR","DEATHCANCER","TOT","100000PER","A","1999",200.9,
"BGR","DEATHCANCER","TOT","100000PER","A","2000",193.1,
"BGR","DEATHCANCER","TOT","100000PER","A","2001",195,
"BGR","DEATHCANCER","TOT","100000PER","A","2002",198.9,
"BGR","DEATHCANCER","TOT","100000PER","A","2003",195.7,
"BGR","DEATHCANCER","TOT","100000PER","A","2004",201.2,
"BGR","DEATHCANCER","TOT","100000PER","A","2005",221.2,"B"
"BGR","DEATHCANCER","TOT","100000PER","A","2006",217.3,
"BGR","DEATHCANCER","TOT","100000PER","A","2007",220.4,
"BGR","DEATHCANCER","TOT","100000PER","A","2008",222.7,
"BGR","DEATHCANCER","TOT","100000PER","A","2009",209,
"BGR","DEATHCANCER","TOT","100000PER","A","2010",203.2,
"BGR","DEATHCANCER","TOT","100000PER","A","2011",204.3,
"BGR","DEATHCANCER","TOT","100000PER","A","2012",218.5,
"BGR","DEATHCANCER","TOT","100000PER","A","2013",216.2,
"BGR","DEATHCANCER","TOT","100000PER","A","2014",214.2,
"BGR","DEATHCANCER","TOT","100000PER","A","2015",213.3,
"BGR","DEATHCANCER","TOT","100000PER","A","2016",203.7,
"BGR","DEATHCANCER","TOT","100000PER","A","2017",204.3,
"BGR","DEATHCANCER","TOT","100000PER","A","2018",204.3,
"BGR","DEATHCANCER","TOT","100000PER","A","2019",212.9,
"BGR","DEATHCANCER","TOT","100000PER","A","2020",214.7,
"HRV","DEATHCANCER","TOT","100000PER","A","1990",282.6,
"HRV","DEATHCANCER","TOT","100000PER","A","1991",272.5,
"HRV","DEATHCANCER","TOT","100000PER","A","1992",265.5,
"HRV","DEATHCANCER","TOT","100000PER","A","1993",271.3,
"HRV","DEATHCANCER","TOT","100000PER","A","1994",269.9,
"HRV","DEATHCANCER","TOT","100000PER","A","1995",265,"B"
"HRV","DEATHCANCER","TOT","100000PER","A","1996",292.2,
"HRV","DEATHCANCER","TOT","100000PER","A","1997",300.1,
"HRV","DEATHCANCER","TOT","100000PER","A","1998",318.5,
"HRV","DEATHCANCER","TOT","100000PER","A","1999",318.6,
"HRV","DEATHCANCER","TOT","100000PER","A","2000",332.3,
"HRV","DEATHCANCER","TOT","100000PER","A","2001",276.9,
"HRV","DEATHCANCER","TOT","100000PER","A","2002",287.8,
"HRV","DEATHCANCER","TOT","100000PER","A","2003",292.4,
"HRV","DEATHCANCER","TOT","100000PER","A","2004",282.9,
"HRV","DEATHCANCER","TOT","100000PER","A","2005",291,
"HRV","DEATHCANCER","TOT","100000PER","A","2006",288.3,
"HRV","DEATHCANCER","TOT","100000PER","A","2007",286.5,
"HRV","DEATHCANCER","TOT","100000PER","A","2008",289.8,
"HRV","DEATHCANCER","TOT","100000PER","A","2009",292.6,
"HRV","DEATHCANCER","TOT","100000PER","A","2010",292.5,
"HRV","DEATHCANCER","TOT","100000PER","A","2011",294.2,
"HRV","DEATHCANCER","TOT","100000PER","A","2012",292.4,
"HRV","DEATHCANCER","TOT","100000PER","A","2013",290.8,
"HRV","DEATHCANCER","TOT","100000PER","A","2014",290.8,
"HRV","DEATHCANCER","TOT","100000PER","A","2015",290.2,
"HRV","DEATHCANCER","TOT","100000PER","A","2016",288.9,
"HRV","DEATHCANCER","TOT","100000PER","A","2017",278.9,
"HRV","DEATHCANCER","TOT","100000PER","A","2019",269,
"HRV","DEATHCANCER","TOT","100000PER","A","2020",261.8,
"PER","DEATHCANCER","TOT","100000PER","A","1990",100.1,
"PER","DEATHCANCER","TOT","100000PER","A","1991",92.2,
"PER","DEATHCANCER","TOT","100000PER","A","1992",126.7,
"PER","DEATHCANCER","TOT","100000PER","A","1994",116.2,
"PER","DEATHCANCER","TOT","100000PER","A","1995",147.9,
"PER","DEATHCANCER","TOT","100000PER","A","1996",155,
"PER","DEATHCANCER","TOT","100000PER","A","1997",146.5,
"PER","DEATHCANCER","TOT","100000PER","A","1998",147.1,
"PER","DEATHCANCER","TOT","100000PER","A","1999",154.7,"B"
"PER","DEATHCANCER","TOT","100000PER","A","2000",161.8,
"PER","DEATHCANCER","TOT","100000PER","A","2001",136.6,
"PER","DEATHCANCER","TOT","100000PER","A","2002",139.4,
"PER","DEATHCANCER","TOT","100000PER","A","2003",144.1,
"PER","DEATHCANCER","TOT","100000PER","A","2004",160.5,
"PER","DEATHCANCER","TOT","100000PER","A","2005",170.3,
"PER","DEATHCANCER","TOT","100000PER","A","2006",152.6,
"PER","DEATHCANCER","TOT","100000PER","A","2007",154.4,
"PER","DEATHCANCER","TOT","100000PER","A","2008",158,
"PER","DEATHCANCER","TOT","100000PER","A","2009",154.4,
"PER","DEATHCANCER","TOT","100000PER","A","2010",154.5,
"PER","DEATHCANCER","TOT","100000PER","A","2011",144.2,
"PER","DEATHCANCER","TOT","100000PER","A","2012",141,
"PER","DEATHCANCER","TOT","100000PER","A","2013",135.2,
"PER","DEATHCANCER","TOT","100000PER","A","2014",135.7,
"PER","DEATHCANCER","TOT","100000PER","A","2015",128.6,
"PER","DEATHCANCER","TOT","100000PER","A","2016",111,
"PER","DEATHCANCER","TOT","100000PER","A","2017",120.3,
"PER","DEATHCANCER","TOT","100000PER","A","2018",131.8,
"PER","DEATHCANCER","TOT","100000PER","A","2019",146.8,
"PER","DEATHCANCER","TOT","100000PER","A","2020",157.1,
"ROU","DEATHCANCER","TOT","100000PER","A","1990",182.5,
"ROU","DEATHCANCER","TOT","100000PER","A","1991",185.2,
"ROU","DEATHCANCER","TOT","100000PER","A","1992",190.7,
"ROU","DEATHCANCER","TOT","100000PER","A","1993",196.9,
"ROU","DEATHCANCER","TOT","100000PER","A","1994",199.8,
"ROU","DEATHCANCER","TOT","100000PER","A","1995",202.2,
"ROU","DEATHCANCER","TOT","100000PER","A","1996",207.3,
"ROU","DEATHCANCER","TOT","100000PER","A","1997",209.7,
"ROU","DEATHCANCER","TOT","100000PER","A","1998",209.4,
"ROU","DEATHCANCER","TOT","100000PER","A","1999",209.9,"B"
"ROU","DEATHCANCER","TOT","100000PER","A","2000",216.5,
"ROU","DEATHCANCER","TOT","100000PER","A","2001",222.7,
"ROU","DEATHCANCER","TOT","100000PER","A","2002",226,
"ROU","DEATHCANCER","TOT","100000PER","A","2003",226.7,
"ROU","DEATHCANCER","TOT","100000PER","A","2004",226.3,
"ROU","DEATHCANCER","TOT","100000PER","A","2005",229.7,
"ROU","DEATHCANCER","TOT","100000PER","A","2006",230.4,
"ROU","DEATHCANCER","TOT","100000PER","A","2007",228.3,
"ROU","DEATHCANCER","TOT","100000PER","A","2008",231.3,
"ROU","DEATHCANCER","TOT","100000PER","A","2009",234.5,
"ROU","DEATHCANCER","TOT","100000PER","A","2010",233.9,
"ROU","DEATHCANCER","TOT","100000PER","A","2011",235.7,
"ROU","DEATHCANCER","TOT","100000PER","A","2012",237.8,
"ROU","DEATHCANCER","TOT","100000PER","A","2013",239.1,
"ROU","DEATHCANCER","TOT","100000PER","A","2014",241.3,
"ROU","DEATHCANCER","TOT","100000PER","A","2015",243.2,
"ROU","DEATHCANCER","TOT","100000PER","A","2016",244.5,
"ROU","DEATHCANCER","TOT","100000PER","A","2017",242.8,
"ROU","DEATHCANCER","TOT","100000PER","A","2018",240.4,
"ROU","DEATHCANCER","TOT","100000PER","A","2019",231.9,
